track_name,artist_name,COMB,artist_pop,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms
Never (feat. OMI),Marcus & Martinus,Never (feat. OMI)Marcus & Martinus,54,39,0.651,0.595,-6.889,1,8,0.179,0.279,0,0.241,0.816,116.92,5,190080
Into Your Arms (feat. Ava Max),Witt Lowry,Into Your Arms (feat. Ava Max)Witt Lowry,62,77,0.504,0.788,-4.113,0,3,0.215,0.0134,0,0.363,0.228,170.039,4,186022
Apollo,Nightcore High,ApolloNightcore High,44,61,0.483,0.611,-6.33,1,1,0.0994,0.117,0,0.111,0.325,103.308,4,150340
Dễ Đến Dễ Đi,Quang Hùng MasterD,Dễ Đến Dễ ĐiQuang Hùng MasterD,37,46,0.873,0.444,-7.139,1,10,0.0441,0.752,0.0393,0.0979,0.406,105.017,4,270048
Tutu,Camilo,TutuCamilo,80,69,0.731,0.832,-2.592,1,9,0.0503,0.273,0,0.0665,0.94,146.013,4,178613
Know Me Too Well,New Hope Club,Know Me Too WellNew Hope Club,56,59,0.75,0.698,-4.371,0,1,0.0388,0.427,0,0.0654,0.834,122.954,4,200013
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,Stereo Hearts (feat. Adam Levine)Gym Class Heroes,68,63,0.646,0.795,-3.293,1,9,0.0976,0.0319,0,0.267,0.796,89.99,4,210960
#BrooklynBloodPop!,SyKo,#BrooklynBloodPop!SyKo,58,75,0.691,0.814,-3.788,0,1,0.117,0.0164,0,0.366,0.509,132.012,4,145611
So Big,Iyaz,So BigIyaz,63,52,0.697,0.688,-4.551,1,6,0.0362,0.29,0,0.308,0.666,121.962,4,199920
double take,dhruv,double takedhruv,67,6,0.654,0.434,-11.163,1,8,0.0665,0.837,0,0.216,0.223,109.069,4,171743
everything sucks,vaultboy,everything sucksvaultboy,63,76,0.76,0.371,-8.964,1,6,0.0531,0.00772,0,0.0785,0.653,138.023,4,115402
Unlock it (Lock It) - feat. Kim Petras and Jay Park,Charli XCX,Unlock it (Lock It) - feat. Kim Petras and Jay ParkCharli XCX,77,63,0.504,0.711,-5.864,1,9,0.0452,0.0585,1.83E-05,0.382,0.5,134.824,4,232933
Caroline,Aminé,CarolineAminé,69,73,0.94,0.335,-10.179,0,5,0.505,0.17,0,0.262,0.707,120.04,4,209640
Ратата,Konfuz,РататаKonfuz,51,59,0.921,0.524,-7.074,0,8,0.0569,0.172,0,0.138,0.895,129.995,4,137077
Cheating on You,Charlie Puth,Cheating on YouCharlie Puth,83,77,0.749,0.535,-6.785,1,4,0.0336,0.0131,3.65E-05,0.0982,0.601,123.042,4,196607
Levitating,Dua Lipa,LevitatingDua Lipa,88,83,0.695,0.884,-2.278,0,6,0.0753,0.0561,0,0.213,0.914,103.014,4,203808
After School,Weeekly,After SchoolWeeekly,56,72,0.634,0.928,-1.609,1,1,0.0514,0.00719,2.55E-06,0.0626,0.738,164.007,4,205373
2 Phút Hơn - KAIZ Remix,Pháo,2 Phút Hơn - KAIZ RemixPháo,46,62,0.845,0.733,-4.581,1,9,0.0566,0.0265,0.0109,0.063,0.28,128.016,4,183832
晚安晚安 (DJ版),小三金,晚安晚安 (DJ版)小三金,24,35,0.624,0.528,-6.659,1,3,0.07,0.284,0,0.0549,0.642,179.8,4,125320
Kẻ Cắp Gặp Bà Già - Remix,DJ TikTok,Kẻ Cắp Gặp Bà Già - RemixDJ TikTok,38,41,0.875,0.677,-3.441,0,3,0.0467,0.0391,0.611,0.332,0.798,128.015,4,194955
SugarCrash!,ElyOtto,SugarCrash!ElyOtto,57,1,0.745,0.74,-6.558,1,0,0.097,0.53,7.37E-05,0.0936,0.36,97.735,4,80118
Stuck in the Middle,Tai Verdes,Stuck in the MiddleTai Verdes,70,0,0.844,0.429,-9.308,1,2,0.0448,0.574,0,0.0949,0.764,119.989,4,196000
Please Don't Go,Mike Posner,Please Don't GoMike Posner,70,68,0.699,0.882,-3.896,0,4,0.0311,0.00296,0.0544,0.13,0.657,120.016,4,196813
Renai Circulation (English Cover) [2012 TV Size],Lizz Robinett,Renai Circulation (English Cover) [2012 TV Size]Lizz Robinett,52,0,0.896,0.555,-12.145,1,4,0.085,0.252,0.0143,0.109,0.772,120.013,4,91067
Copines,Aya Nakamura,CopinesAya Nakamura,69,72,0.701,0.787,-3.941,0,8,0.0855,0.27,0,0.105,0.904,180.027,4,171720
FACK,Eminem,FACKEminem,89,62,0.842,0.602,-7.103,1,1,0.0796,0.00638,0.112,0.103,0.372,124.213,4,205760
To the Bone,Pamungkas,To the BonePamungkas,67,78,0.668,0.727,-6.55,0,7,0.027,0.514,1.90E-05,0.1,0.939,139.991,4,344571
Rasputin,Boney M.,RasputinBoney M.,70,70,0.69,0.752,-11.47,0,6,0.0455,0.463,0.00102,0.595,0.97,126.005,4,220667
Gimme More,Britney Spears,Gimme MoreBritney Spears,78,79,0.788,0.844,-3.131,1,2,0.0334,0.25,0.000678,0.0723,0.382,113.324,4,251240
The Show,Lenka,The ShowLenka,51,57,0.753,0.59,-4.144,1,0,0.0317,0.259,0,0.0836,0.593,123.028,4,235693
3 Strikes,Terror Jr,3 StrikesTerror Jr,47,56,0.599,0.432,-6.097,1,5,0.0451,0.62,0.00773,0.105,0.615,106.824,5,175777
Yours,Raiden,YoursRaiden,52,68,0.676,0.774,-3.988,1,8,0.0338,0.137,0,0.106,0.392,86.994,4,235413
Dangerous,Kardinal Offishall,DangerousKardinal Offishall,60,73,0.949,0.79,-5.957,1,8,0.0756,0.00437,0,0.0816,0.807,117.002,4,246053
Heartbreak Anniversary,Giveon,Heartbreak AnniversaryGiveon,80,83,0.449,0.465,-8.964,1,0,0.0791,0.524,1.02E-06,0.303,0.543,89.087,3,198371
BANG BANG BANG,BIGBANG,BANG BANG BANGBIGBANG,65,67,0.69,0.843,-2.949,1,1,0.0534,0.0167,0,0.346,0.428,135.01,4,220178
Safe And Sound,Capital Cities,Safe And SoundCapital Cities,66,82,0.655,0.819,-4.852,1,0,0.0316,0.000176,0.00374,0.104,0.766,117.956,5,192790
Savage Days,Eric D,Savage DaysEric D,34,0,0.757,0.836,-6.437,0,1,0.0601,0.00324,0.000663,0.0389,0.756,136.883,4,138312
Dilemma,Nelly,DilemmaNelly,74,77,0.727,0.552,-8.074,0,2,0.14,0.227,0.000164,0.198,0.607,168.189,4,289160
"Sit Still, Look Pretty",Daya,"Sit Still, Look PrettyDaya",69,0,0.657,0.739,-4.081,1,2,0.274,0.141,0,0.178,0.543,181.994,4,202221
YRN - Remix,Eduardo Luzquiños,YRN - RemixEduardo Luzquiños,57,0,0.808,0.782,-8.505,0,7,0.197,0.0241,0.00156,0.123,0.634,126.026,4,268355
Brave,Sara Bareilles,BraveSara Bareilles,65,70,0.551,0.836,-3.838,0,10,0.0524,0.00502,2.10E-05,0.0425,0.758,185.063,4,220573
At My Worst,Pink Sweat$,At My WorstPink Sweat$,69,74,0.813,0.415,-5.926,1,0,0.0349,0.777,0,0.131,0.667,91.921,4,170345
drivers license,Olivia Rodrigo,drivers licenseOlivia Rodrigo,85,88,0.561,0.431,-8.81,1,10,0.0578,0.768,1.42E-05,0.106,0.137,143.875,4,242013
happier,Olivia Rodrigo,happierOlivia Rodrigo,85,86,0.395,0.443,-9.72,1,6,0.133,0.765,9.67E-06,0.0839,0.338,168.924,3,175933
You're Perfect,Charly Black,You're PerfectCharly Black,60,57,0.817,0.855,-3.282,0,7,0.244,0.318,0,0.0517,0.783,104.909,4,196973
My Universe,Coldplay,My UniverseColdplay,87,83,0.588,0.701,-6.39,1,9,0.0402,0.00813,0,0.2,0.443,104.988,4,228000
Permission to Dance,BTS,Permission to DanceBTS,91,11,0.702,0.741,-5.33,1,9,0.0427,0.00544,0,0.337,0.646,124.925,4,187585
Butter,BTS,ButterBTS,91,15,0.759,0.459,-5.187,1,8,0.0948,0.00323,0,0.0906,0.695,109.997,4,164442
LALISA,LISA,LALISALISA,70,72,0.804,0.652,-6.282,1,8,0.0898,0.0267,0.000782,0.118,0.854,150.076,4,200690
Hair (feat. Sean Paul),Little Mix,Hair (feat. Sean Paul)Little Mix,77,61,0.713,0.801,-5.781,1,7,0.0483,0.00628,1.50E-06,0.825,0.727,153.984,4,235127
My Lecon,JTL,My LeconJTL,25,40,0.945,0.821,-3.549,0,9,0.0503,0.281,0.000316,0.0534,0.528,107.99,4,206200
Hatchback,Cochise,HatchbackCochise,68,62,0.734,0.692,-6.227,0,2,0.0555,0.0221,0,0.224,0.348,77.994,4,149145
Shower,Becky G,ShowerBecky G,81,77,0.699,0.529,-7.548,1,2,0.0487,0.0317,3.59E-05,0.285,0.121,119.987,4,206167
Replay,Iyaz,ReplayIyaz,63,75,0.706,0.751,-6.323,1,9,0.0708,0.173,0,0.168,0.195,91.031,4,182307
Love Me,Lil Wayne,Love MeLil Wayne,85,70,0.669,0.634,-6.476,1,11,0.0327,0.0125,0,0.0946,0.496,124.906,4,255053
Hello Bitches,CL,Hello BitchesCL,59,66,0.714,0.884,-2.932,1,11,0.113,0.00985,0,0.439,0.584,145.075,4,178177
Why,Bazzi,WhyBazzi,72,69,0.676,0.67,-6.584,1,8,0.0374,0.353,0,0.103,0.54,113.01,4,148260
GUY.exe,Superfruit,GUY.exeSuperfruit,59,76,0.77,0.732,-4.601,0,4,0.0508,0.0305,0,0.157,0.889,110.011,4,222680
Young Dumb & Broke,Khalid,Young Dumb & BrokeKhalid,85,80,0.799,0.539,-6.351,1,1,0.0421,0.199,1.66E-05,0.165,0.394,136.948,4,202547
You Don't Know Me,Jax Jones,You Don't Know MeJax Jones,75,64,0.877,0.658,-6.055,0,11,0.132,0.163,0,0.108,0.693,123.999,4,213947
broken,lovelytheband,brokenlovelytheband,60,70,0.666,0.728,-5.808,1,7,0.0419,0.00175,4.26E-06,0.0429,0.51,122.996,4,204878
Hot N Cold,Katy Perry,Hot N ColdKaty Perry,83,70,0.706,0.841,-3.956,1,7,0.0418,7.95E-05,0,0.0688,0.861,132.032,4,220227
Who Says,Selena Gomez & The Scene,Who SaysSelena Gomez & The Scene,67,76,0.682,0.927,-2.915,1,4,0.0479,0.0843,0,0.149,0.744,101.019,4,195613
Habits (Stay High),Tove Lo,Habits (Stay High)Tove Lo,74,75,0.733,0.65,-3.539,1,5,0.0315,0.0703,6.59E-05,0.0829,0.348,110.003,4,209160
Middle,DJ Snake,MiddleDJ Snake,77,75,0.583,0.695,-5.336,1,9,0.0423,0.0141,0,0.0527,0.224,104.879,4,220573
Pepas,Farruko,PepasFarruko,84,87,0.762,0.766,-3.955,1,7,0.0343,0.00776,6.98E-05,0.128,0.442,130.001,4,287120
idfc,blackbear,idfcblackbear,80,75,0.63,0.5,-8.755,0,1,0.0611,0.611,4.04E-05,0.114,0.315,144.871,4,245172
positions,Ariana Grande,positionsAriana Grande,87,85,0.737,0.802,-4.771,1,0,0.0878,0.468,0,0.0931,0.682,144.015,4,172325
Eenie Meenie,Sean Kingston,Eenie MeenieSean Kingston,69,74,0.72,0.607,-4.168,1,1,0.0322,0.0543,0,0.113,0.828,121.223,4,201947
What A Shame,Leyla Blue,What A ShameLeyla Blue,57,74,0.699,0.463,-7.828,1,0,0.475,0.315,0,0.0803,0.565,143.99,4,177200
Maniac,Conan Gray,ManiacConan Gray,81,81,0.628,0.639,-5.46,1,8,0.0435,0.00162,0,0.354,0.493,108.045,4,185773
Fashion Week,cry,Fashion Weekcry,0,0,0.717,0.846,-3.182,0,1,0.0329,0.00401,0.0913,0.05,0.713,136.961,4,155365
Hold On,Justin Bieber,Hold OnJustin Bieber,90,78,0.658,0.634,-6.068,0,1,0.0431,0.0104,0,0.12,0.302,140.002,4,170813
Somebody To You,The Vamps,Somebody To YouThe Vamps,69,76,0.526,0.818,-5.952,1,3,0.0358,0.0587,0,0.333,0.896,171.96,4,185098
Shouldn't Be,Luke Chiang,Shouldn't BeLuke Chiang,59,73,0.651,0.291,-10.009,1,4,0.0326,0.738,0,0.115,0.302,124.898,3,210436
Give Love,AKMU,Give LoveAKMU,57,61,0.793,0.706,-4.536,1,5,0.0695,0.332,0,0.0752,0.839,95.992,4,176532
PYRO,Chester Young,PYROChester Young,44,60,0.718,0.977,-1.824,1,1,0.0668,0.143,0.0318,0.374,0.259,125.983,4,148364
Maps,Maroon 5,MapsMaroon 5,85,68,0.742,0.713,-5.522,0,1,0.0303,0.0205,0,0.059,0.879,120.032,4,189960
Wildest Dreams,Taylor Swift,Wildest DreamsTaylor Swift,93,78,0.553,0.664,-7.417,1,8,0.0741,0.0709,0.0056,0.106,0.467,140.06,4,220440
Baby I Got Issues,U/NITISH,Baby I Got IssuesU/NITISH,46,63,0.734,0.495,-8.228,0,2,0.24,0.548,0,0.121,0.539,150.044,4,164955
Motive X - Promiscuous Mix,Khlaw,Motive X - Promiscuous MixKhlaw,49,4,0.786,0.764,-12.556,1,0,0.0478,0.00584,1.32E-05,0.376,0.789,112.005,4,193190
"No Guidance, Remake",Litfranse,"No Guidance, RemakeLitfranse",12,28,0.697,0.505,-7.595,0,1,0.121,0.121,0,0.254,0.172,93.022,4,216790
Way Back Home,SHAUN,Way Back HomeSHAUN,60,71,0.745,0.739,-4.591,1,10,0.0327,0.405,0.000183,0.127,0.556,99.913,4,214137
Like I Can,Sam Smith,Like I CanSam Smith,81,79,0.656,0.627,-6.627,0,7,0.0379,0.343,2.17E-05,0.124,0.481,99.933,4,167066
Miss Independent,Ne-Yo,Miss IndependentNe-Yo,77,65,0.668,0.673,-5.714,1,1,0.145,0.48,0,0.194,0.727,171.812,4,232000
Sweet but Psycho,Ava Max,Sweet but PsychoAva Max,79,80,0.72,0.706,-4.719,1,1,0.0473,0.0684,0,0.166,0.62,133.002,4,187436
WFM,RealestK,WFMRealestK,62,3,0.437,0.184,-17.667,1,1,0.0313,0.72,0.00253,0.113,0.247,80.088,4,136000
Die Young,Kesha,Die YoungKesha,76,78,0.711,0.7,-4.805,0,1,0.046,0.00498,0.000125,0.215,0.801,128.001,4,211920
Some,BOL4,SomeBOL4,62,72,0.659,0.799,-2.849,0,1,0.0629,0.417,0,0.0562,0.782,103.991,4,181373
Classic,MKTO,ClassicMKTO,66,64,0.72,0.79,-4.686,1,1,0.125,0.0383,0,0.156,0.755,102.068,4,175427
Where'd You Go (feat. Holly Brook & Jonah Matranga),Fort Minor,Where'd You Go (feat. Holly Brook & Jonah Matranga)Fort Minor,60,61,0.684,0.819,-3.309,0,1,0.238,0.262,0.00197,0.113,0.25,179.999,4,231867
Still into You,Paramore,Still into YouParamore,75,79,0.602,0.923,-3.763,1,5,0.044,0.0098,0,0.0561,0.765,136.01,4,216013
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,Where Them Girls At (feat. Nicki Minaj & Flo Rida)David Guetta,86,72,0.666,0.876,-3.078,1,3,0.0414,0.055,0,0.259,0.552,129.884,4,194840
Toxic,BoyWithUke,ToxicBoyWithUke,76,5,0.594,0.612,-6.627,0,8,0.363,0.835,0,0.461,0.687,179.629,4,168020
Я буду ебать,Moreart,Я буду ебатьMoreart,46,64,0.811,0.712,-6.567,1,11,0.304,0.142,9.34E-05,0.148,0.497,203.918,4,141218
TWINNEM,Coi Leray,TWINNEMCoi Leray,65,57,0.885,0.353,-10.484,1,2,0.0912,0.0866,5.78E-05,0.173,0.316,134.079,4,117067
Might Be,DJ Luke Nasty,Might BeDJ Luke Nasty,48,49,0.448,0.782,-6.766,0,9,0.458,0.378,0,0.114,0.694,74.037,4,210704
Low (feat. T-Pain),Flo Rida,Low (feat. T-Pain)Flo Rida,77,80,0.918,0.609,-5.64,0,10,0.0791,0.0928,0,0.139,0.304,128.008,4,231400
Take You To Hell,Ava Max,Take You To HellAva Max,79,63,0.501,0.682,-4.664,0,0,0.0684,0.135,0,0.145,0.503,173.926,4,164537
True Love (feat. Lily Allen),P!nk,True Love (feat. Lily Allen)P!nk,79,71,0.457,0.823,-4.76,1,9,0.311,0.00144,0,0.108,0.578,192.205,4,230733
24-Jul,Celina Sharma,24/7Celina Sharma,52,67,0.704,0.638,-2.834,1,10,0.0742,0.385,0,0.0683,0.386,107.974,4,184478
In The Bible (with Lil Durk & Giveon),Drake,In The Bible (with Lil Durk & Giveon)Drake,95,72,0.686,0.385,-8.35,0,7,0.297,0.614,0,0.131,0.147,143.07,4,296568
Because Of You,Ne-Yo,Because Of YouNe-Yo,77,74,0.81,0.538,-5.784,0,0,0.0356,0.528,0,0.0951,0.828,109.97,4,266840
BOOM,Tiësto,BOOMTiësto,82,69,0.886,0.84,-3.386,1,2,0.0502,0.0164,0.00622,0.329,0.203,123.035,4,179512
放個大招給你看 (OPPO Reno 宣傳曲),Ryan.B,放個大招給你看 (OPPO Reno 宣傳曲)Ryan.B,46,54,0.704,0.576,-4.962,1,8,0.0967,0.654,0,0.0865,0.921,206.072,4,178720
Soap,Melanie Martinez,SoapMelanie Martinez,78,73,0.595,0.689,-6.107,0,6,0.148,0.254,5.44E-06,0.129,0.213,168.112,4,209427
California Gurls,Katy Perry,California GurlsKaty Perry,83,75,0.791,0.754,-3.729,1,0,0.0569,0.00446,0,0.163,0.425,125.014,4,234653
Insomnia,Craig David,InsomniaCraig David,65,59,0.62,0.884,-4.127,1,1,0.0441,0.00595,1.10E-06,0.201,0.594,125.39,4,207307
One Time,Justin Bieber,One TimeJustin Bieber,90,70,0.691,0.853,-2.528,0,1,0.0372,0.0631,7.13E-05,0.082,0.762,145.999,4,215867
Me Too,Meghan Trainor,Me TooMeghan Trainor,74,72,0.934,0.694,-5.849,0,11,0.101,0.0971,1.20E-06,0.477,0.833,123.831,4,181240
Infinity,Jaymes Young,InfinityJaymes Young,71,86,0.671,0.673,-6.941,0,11,0.0444,0.148,5.29E-05,0.304,0.494,121.963,4,237720
No Lie,Sean Paul,No LieSean Paul,79,83,0.742,0.882,-2.862,1,7,0.117,0.0466,0,0.206,0.463,102.04,4,221176
"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)",DJ Snake,"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)DJ Snake",77,76,0.8,0.837,-2.807,0,6,0.0491,0.00406,0.00313,0.0904,0.702,100.015,4,225600
Day 'n' Nite,Kid Cudi,Day 'n' NiteKid Cudi,81,62,0.88,0.445,-6.154,0,11,0.066,0.515,4.57E-06,0.102,0.787,138.048,4,222067
Up (feat. Demi Lovato),Olly Murs,Up (feat. Demi Lovato)Olly Murs,65,70,0.692,0.831,-5.389,1,9,0.034,0.0146,0,0.103,0.676,114.972,4,224294
Title,Meghan Trainor,TitleMeghan Trainor,74,73,0.779,0.754,-4.358,1,5,0.0966,0.343,2.60E-06,0.0965,0.883,89.998,4,174733
Style,Taylor Swift,StyleTaylor Swift,93,79,0.588,0.791,-5.595,1,7,0.0402,0.00245,0.00258,0.118,0.487,94.933,4,231000
Every Summertime,NIKI,Every SummertimeNIKI,75,81,0.628,0.676,-4.227,1,6,0.0424,0.393,6.94E-05,0.0978,0.723,78.996,4,215687
Snowman,Sia,SnowmanSia,82,74,0.716,0.512,-6.257,1,1,0.0331,0.483,0,0.0928,0.326,104.957,3,165907
Se Acabó la Cuarentena,Jowell & Randy,Se Acabó la CuarentenaJowell & Randy,69,62,0.886,0.605,-4.311,1,6,0.109,0.00127,0.0167,0.0767,0.646,122.052,4,166971
Hips Don't Lie (feat. Wyclef Jean),Shakira,Hips Don't Lie (feat. Wyclef Jean)Shakira,85,83,0.778,0.824,-5.892,0,10,0.0707,0.284,0,0.405,0.758,100.024,4,218093
Save Your Tears,The Weeknd,Save Your TearsThe Weeknd,93,88,0.68,0.826,-5.487,1,0,0.0309,0.0212,1.24E-05,0.543,0.644,118.051,4,215627
I Wanna Love You,Akon,I Wanna Love YouAkon,79,14,0.865,0.45,-9.387,1,0,0.0417,0.0359,1.28E-06,0.308,0.352,99.989,4,247067
All I Wanna Do,Jay Park,All I Wanna DoJay Park,67,66,0.613,0.668,-6.867,1,8,0.267,0.245,0,0.0735,0.509,96.176,4,209393
Ain't Your Mama,Jennifer Lopez,Ain't Your MamaJennifer Lopez,75,71,0.757,0.678,-5.529,0,8,0.233,0.0472,9.14E-06,0.0654,0.82,120.075,4,218235
Teenage Dream,Katy Perry,Teenage DreamKaty Perry,83,70,0.719,0.798,-4.582,1,10,0.0361,0.0162,2.34E-06,0.134,0.591,120.011,4,227741
Like A G6,Far East Movement,Like A G6Far East Movement,65,74,0.435,0.837,-8.126,1,3,0.449,0.00676,0,0.117,0.778,124.913,4,216893
Love Me,Justin Bieber,Love MeJustin Bieber,90,68,0.729,0.868,-3.319,1,3,0.0609,0.00939,0,0.283,0.632,124.957,4,191573
Baby,Justin Bieber,BabyJustin Bieber,90,81,0.728,0.859,-5.237,0,5,0.137,0.0401,0,0.111,0.535,65.043,4,214240
Favorite Girl,Justin Bieber,Favorite GirlJustin Bieber,90,72,0.581,0.681,-4.469,1,7,0.0435,0.0472,0,0.104,0.634,176.034,4,256800
Love Tonight - David Guetta Remix Edit,Shouse,Love Tonight - David Guetta Remix EditShouse,71,81,0.621,0.989,-4.225,0,10,0.0434,0.015,0.357,0.184,0.0348,126.002,4,158095
Ghost,Justin Bieber,GhostJustin Bieber,90,89,0.601,0.741,-5.569,1,2,0.0478,0.185,2.91E-05,0.415,0.441,153.96,4,153190
Polaroid Love,ENHYPEN,Polaroid LoveENHYPEN,75,79,0.738,0.67,-3.766,0,7,0.0439,0.458,0,0.361,0.651,138.055,4,184602
Save Your Tears (with Ariana Grande) (Remix),The Weeknd,Save Your Tears (with Ariana Grande) (Remix)The Weeknd,93,84,0.65,0.825,-4.645,1,0,0.0325,0.0215,2.44E-05,0.0936,0.593,118.091,4,191014
We Found Love,Rihanna,We Found LoveRihanna,87,77,0.734,0.766,-4.485,1,1,0.0383,0.025,0.00138,0.108,0.6,127.986,4,215227
Panda,Desiigner,PandaDesiigner,63,67,0.685,0.731,-5.503,0,10,0.414,0.0292,0,0.369,0.266,145.245,4,247867
Upside Down,JVKE,Upside DownJVKE,71,65,0.88,0.501,-6.774,1,2,0.062,0.0494,0.0695,0.436,0.459,120.038,4,114500
lowkey,NIKI,lowkeyNIKI,75,76,0.752,0.494,-8.18,1,0,0.0559,0.432,0,0.0869,0.227,117.901,4,171356
Desce Pro Play (PA PA PA),ZAAC,Desce Pro Play (PA PA PA)ZAAC,60,64,0.935,0.71,-5.085,0,11,0.158,0.0769,1.92E-06,0.173,0.635,100.009,4,168507
